TimePoint,30 pre-drug_COLOR
0.0,0.03058766
0.1,0.01951272
0.2,0.006449775
0.3,0.004492814
0.4,-0.003142708
0.5,-0.004320846
0.6,-0.01157335
0.7,-0.007037662
0.8,-0.01132473
0.9,-0.02364367
1.0,-0.03466434
1.1,-0.0372309
1.2,-0.03139105
1.3,-0.02912185
1.4,-0.03118376
1.5,-0.03414343
1.6,-0.0358349
1.7,-0.03459948
1.8,-0.0423287
1.9,-0.04251221
2.0,-0.04217562
2.1,-0.02879601
2.2,-0.02004022
2.3,-0.009896089
2.4,-0.009397134
2.5,-0.017157
2.6,-0.02583521
2.7,-0.01284171
2.8,-0.001983119
2.9,-0.002471135
3.0,-0.001167093
3.1,0.004626008
3.2,-0.001048868
3.3,-0.01535228
3.4,-0.01844703
3.5,-0.009255837
3.6,0.006680613
3.7,0.004864862
3.8,-0.01284233
3.9,-0.02667893
4.0,-0.02545433
4.1,-0.01060876
4.2,-0.003643132
4.3,-0.00096779
4.4,0.003526755
4.5,-0.004518215
4.6,-0.01732847
4.7,-0.03756823
4.8,-0.04615096
4.9,-0.0536514
5.0,-0.06204956
5.1,-0.06973757
5.2,-0.08902343
5.3,-0.09651462
5.4,-0.09021719
5.5,-0.09150377
5.6,-0.09541975
5.7,-0.08427424
5.8,-0.08233872
5.9,-0.07880492
6.0,-0.07824236
6.1,-0.07256948
6.2,-0.06284985
6.3,-0.07709685
6.4,-0.1006177
6.5,-0.1099343
6.6,-0.113143
6.7,-0.1138625
6.8,-0.1041721
6.9,-0.09305717
7.0,-0.09845958
7.1,-0.09569685
7.2,-0.102189
7.3,-0.0958924
7.4,-0.0985919
7.5,-0.1008882
7.6,-0.1138931
7.7,-0.1086527
7.8,-0.08448041
7.9,-0.05950331
8.0,-0.05408166
8.1,-0.05584967
8.2,-0.03820069
8.3,-0.03033444
8.4,-0.0342683
8.5,-0.04923482
8.6,-0.06034519
8.7,-0.06220262
8.8,-0.04919699
8.9,-0.04309688
9.0,-0.03699434
9.1,-0.04320893
9.2,-0.04697559
9.3,-0.03840151
9.4,-0.02294659
9.5,-0.02931198
9.6,-0.0375509
9.7,-0.03535714
9.8,-0.02221178
9.9,-0.01243584
10.0,-0.01626374
10.1,-0.03656248
10.2,-0.02801112
10.3,-0.02164875
10.4,-0.005924541
10.5,-0.0112842
10.6,-0.02867777
10.7,-0.02158979
10.8,-0.00952548
10.9,0.0007479346
11.0,0.002145884
11.1,-0.01023926
11.2,-0.0180262
11.3,-0.02315349
11.4,-0.01643127
11.5,-0.01093593
11.6,-0.01678022
11.7,-0.02006824
11.8,-0.008409682
11.9,0.01371733
12.0,0.01104745
12.1,-0.006009097
12.2,-0.02484844
12.3,-0.02983044
12.4,-0.02964191
12.5,-0.02514253
12.6,-0.01515299
12.7,-0.005881009
12.8,-0.01501618
12.9,-0.03080933
13.0,-0.0225815
13.1,-0.02027502
13.2,-0.01888013
13.3,-0.02243354
13.4,-0.01601755
13.5,-0.002675943
13.6,0.02771556
13.7,0.04850047
13.8,0.0646753
13.9,0.06344275
14.0,0.0624865
14.1,0.06953636
14.2,0.07840247
14.3,0.07286339
14.4,0.05994442
14.5,0.04715388
14.6,0.04520428
14.7,0.04845528
14.8,0.05144889
14.9,0.05791618
15.0,0.05301607
15.1,0.052003
15.2,0.04725227
15.3,0.03551226
15.4,0.02916739
15.5,0.02607441
15.6,0.03614564
15.7,0.03879232
15.8,0.03441362
15.9,0.02289541
16.0,0.01506382
16.1,0.01361923
16.2,0.02217643
16.3,0.03049878
16.4,0.03837977
16.5,0.03290051
16.6,0.03007367
16.7,0.03164332
16.8,0.04507937
16.9,0.05280496
17.0,0.04899174
17.1,0.04408034
17.2,0.0653004
17.3,0.08379849
17.4,0.09805332
17.5,0.09250268
17.6,0.09540609
17.7,0.09142938
17.8,0.09717499
17.9,0.09853996
18.0,0.1056619
18.1,0.1051134
18.2,0.1049416
18.3,0.09343861
18.4,0.09505544
18.5,0.09074653
18.6,0.0924701
18.7,0.07704775
18.8,0.06110351
18.9,0.04668434
19.0,0.05149433
19.1,0.05004796
19.2,0.03842959
19.3,0.03247681
19.4,0.03607957
19.5,0.02117347
19.6,0.009618995
19.7,0.005077482
19.8,0.0004696252
19.9,0.009543223
20.0,0.02167753
20.1,0.01960507
20.2,0.01014004
20.3,0.01656227
20.4,0.02004548
20.5,0.02765385
20.6,0.02913483
20.7,0.02364451
20.8,0.01299699
20.9,0.003615836
21.0,-0.001631806
21.1,0.001179503
21.2,0.007888309
21.3,0.007206018
21.4,-0.004179492
21.5,-0.002635444
21.6,-0.01037427
21.7,-0.009933985
21.8,0.002953134
21.9,0.02249307
22.0,0.03355386
22.1,0.02933111
22.2,0.02659238
22.3,0.03113897
22.4,0.04318382
22.5,0.05638964
22.6,0.06817324
22.7,0.07280539
22.8,0.07094797
22.9,0.078054
23.0,0.1023263
23.1,0.1023641
23.2,0.09461438
23.3,0.08566378
23.4,0.07841479
23.5,0.06649124
23.6,0.05265111
23.7,0.03324288
23.8,0.02699164
23.9,0.02437062
24.0,0.03162911
24.1,0.03013148
24.2,0.02253071
24.3,0.02612949
24.4,0.02761074
24.5,0.03724833
24.6,0.05788254
24.7,0.07281753
24.8,0.07238529
24.9,0.08192458
25.0,0.08473879
25.1,0.07859776
25.2,0.08632044
25.3,0.08807657
25.4,0.08850683
25.5,0.07797311
25.6,0.06792923
25.7,0.04453035
25.8,0.03218461
25.9,0.03141906
26.0,0.04131883
26.1,0.02593988
26.2,0.005010528
26.3,-0.01005587
26.4,-0.01310751
26.5,-0.02226238
26.6,-0.02451136
26.7,-0.02780638
26.8,-0.03411942
26.9,-0.04423909
27.0,-0.0524932
27.1,-0.06263248
27.2,-0.05692527
27.3,-0.05579471
27.4,-0.04718699
27.5,-0.05645531
27.6,-0.06801773
27.7,-0.08063486
27.8,-0.1051126
27.9,-0.1173229
28.0,-0.1223816
28.1,-0.1044545
28.2,-0.08534584
28.3,-0.0839996
28.4,-0.1008926
28.5,-0.118144
28.6,-0.1268269
28.7,-0.1305725
28.8,-0.1346389
28.9,-0.1185339
29.0,-0.09779771
29.1,-0.08962771
29.2,-0.09065256
29.3,-0.1020534
29.4,-0.1114877
29.5,-0.1145121
29.6,-0.1176352
29.7,-0.1075628
29.8,-0.09914273
29.9,-0.09389066
